number,gender,month,day,year,textbooks,cigaretts,HSGPA,Height,mheight,shoe,breakfast,flight,play,vote,TV,exercise,veg,credit,car,caryear,miles,class
195,f,12,17,90,600,0,3.7,65,73,9,y,n,y,n,14,3,n,16,y,2005,,Sophomore
196,f,10,28,88,100,0,3.8,65,71,8,y,n,n,n,10,3,n,15,y,2009,10000,Junior
197,m,4,14,90,105,0,4,73,67,12,n,n,n,y,10,12,n,14,y,2001,,Sophomore
198,f,2,20,90,600,0,3.8,68,74,8.5,y,n,n,y,6,4,n,15,n,,,Sophomore
199,f,7,27,91,440,4,3.98,64,73,8,n,n,n,n,10,2,n,18,y,2002,141000,Sophomore
200,f,12,7,87,200,0,4,66,74,7.5,y,y,n,y,2,0,n,16,y,1997,156000,Junior
201,f,1,25,90,124,0,4,64,70,7.5,y,n,n,y,2,2,n,14,y,2009,4300,Sophomore
202,f,1,31,90,420,0,3.8,67,75,7,n,y,n,y,2,2,n,16,y,1999,200000,Sophomore
203,f,11,6,89,300,0,3.2,65,71,9.5,y,n,y,y,5,3,y,18,y,2008,28000,Freshman
204,f,9,15,89,500,0,4,64,72,8,y,n,y,y,3,12,n,16,y,1999,215000,Sophomore
205,f,4,14,89,350,5,3.9,64,73,7,y,n,n,y,9,10,n,18,y,2000,120000,Sophomore
206,f,3,10,90,550,0,4,64,72,7.5,n,n,n,y,3,2,n,16,y,2004,86000,Sophomore
207,m,1,4,88,300,0,3.9,72,68,11.5,n,n,n,y,15,5,n,18,y,,19000,Junior
208,m,5,5,90,260,0,3.6,71,63,12,n,n,n,y,4,2,n,16,y,2002,113000,Sophomore
209,m,2,15,90,325,0,3.9,68,65,10.5,y,n,n,y,2,1,n,16,y,2006,28000,Sophomore
210,m,6,18,88,361,0,3.8,75,68,12,n,n,n,y,10,5,n,12,y,2007,80000,Junior
211,f,4,14,88,230,0,3.7,63,70,7.5,y,n,y,y,10,3,n,15,y,1997,112250,Senior
212,m,12,14,89,690,0,3.9,67,64,10,y,n,n,y,10,0,n,16,n,,,Sophomore
213,f,2,18,90,393,0,3.75,64,73,9.5,y,n,n,y,14,10,y,16,y,2007,38200,Freshman
214,f,10,18,90,,0,3.8,66,74,9,n,n,n,y,3,1,n,15,y,2000,64000,Freshman
215,m,5,27,88,200,0,3.8,66,65,10.5,y,n,y,y,4,4,n,17,y,1985,215000,Senior
216,f,3,22,90,600,0,3.7,68,72,9.5,y,n,n,y,4,3,n,18,y,1998,150000,Sophomore
217,f,9,3,90,346,0,3.9,68,75,10,y,n,n,y,5,5,n,15,n,,,Sophomore
218,m,6,7,90,500,1,3.5,75,68,13,y,n,n,y,1,5,n,15,y,2004,125000,Sophomore
219,f,4,3,90,483,0,4,65,72,8.5,y,y,y,y,2,3.5,n,17,y,1995,,Sophomore
220,f,6,29,90,400,0,3.6,67,72,8.5,y,n,n,y,4,4.5,n,13,y,2003,125000,Sophomore
221,m,7,1,89,500,0,3.6,73,67,14,y,n,n,y,7,1,n,12,y,2001,82000,Sophomore
222,f,9,19,90,348,0,3.6,62,69,6,n,n,n,y,0,4,n,14,y,1990,132720,Sophomore
223,f,7,19,86,450,0,3.9,63.75,75,7.5,n,n,n,y,25,0,n,13,y,2001,100000,Junior
224,m,4,24,90,325,0,3.6,73,69,12,n,n,n,y,5,10,n,16,n,,,Freshman
225,m,9,11,80,165,10,3.1,72,69,11.5,n,n,n,y,20,5,n,6,y,2002,141000,Senior
226,f,9,18,87,522,0,,61,74,7.5,y,n,n,y,5,0,n,17,y,2007,70000,Sophomore
227,f,2,7,88,1000,0,3.97,68,72,8.5,y,n,n,y,8,0,n,18,y,,56000,Senior
228,m,11,2,88,100,0,3.68,72,,11.5,n,n,y,y,6,30,n,16,y,1999,109000,Sophomore
229,m,4,2,87,200,0,3.8,72,61,12,n,y,n,n,10,14,y,12,y,2000,116000,Junior
230,f,3,22,88,200,6,4.3,66,68,9,y,n,y,y,6,3,n,14,y,1999,135000,Junior
231,f,8,17,88,300,,2.8,64,72,6,n,n,n,y,3,5,n,15,y,,,Sophomore
232,f,8,15,89,800,0,3.5,62,70,6,y,y,n,y,4,4,n,16,y,2001,200000,Sophomore
233,m,3,9,90,279,0,3.9,69,65,10.5,y,n,n,y,20,5,n,14,y,2004,61139,Sophomore
234,m,7,3,90,410,0,3.52,72,67,12,n,n,n,y,17,0,n,18,n,,,Sophomore
235,m,7,31,88,,7,2.8,74,67,10.5,n,n,n,y,0,4,n,15,n,,,Junior
236,m,7,30,88,440,1,3.5,73.5,67,12,n,n,n,y,12,1.5,n,15,y,2001,74250,Junior
237,f,2,7,89,196,0,3.86,63,72,8,y,n,n,y,25,6,n,13,n,2003,126300,Senior
238,f,5,4,89,350,0,,67,74,8.5,y,n,y,y,0,7,n,15,y,2007,50000,Junior
239,m,6,26,87,292,7,3.8,72,64,10,n,n,n,y,2,6,n,13,y,2000,101500,Senior
240,f,11,3,88,300,0,4.25,64,73,8,y,n,n,y,2,5,n,17,y,2002,150000,Junior
241,m,8,8,89,120,0,3.4,72,71,13,n,n,n,n,0,5,n,13,y,1998,175000,Freshman
242,m,1,4,88,400,0,3.2,70,65,10,y,n,n,y,1,7,n,18,y,2003,90000,Senior
243,m,5,5,88,0,0,3.1,73,69,11.5,y,n,n,y,10,6,n,15,y,1991,254000,Junior
244,f,2,19,86,0,1,,70,75,8.5,y,n,n,y,2,0,n,12,y,2003,90000,
245,m,12,20,81,587,0,3.8,75,67,11,y,n,n,y,12,7,n,15,y,1994,174474,Junior
246,m,6,2,89,0,0,3.4,65,65,8,n,n,n,y,3,17,n,12,y,2005,90000,Sophomore
247,m,10,15,88,400,0,3.3,67,66,8.5,n,y,n,y,2,5,n,13,y,,125000,Junior
248,m,4,7,88,207,,,69,66,11,n,n,n,y,,,n,15,y,,,Junior
249,m,8,24,86,514,0,,76,68,12,y,y,n,y,,10,n,13,y,2007,40000,
250,m,12,10,89,0,0,3.4,71,66,11,y,n,n,y,0,15,,18,y,2009,,Sophomore
251,m,2,26,90,460,0,3.8,72,70,11.5,y,y,n,n,1,20,n,16,y,2002,81000,Junior
252,f,1,5,90,210,0,3.5,62,72,6.5,y,y,n,y,3,3,n,13,y,1993,112000,Sophomore
253,f,8,14,89,300,0,4,65,75,7,y,y,n,y,2,5,n,15,y,2009,7000,Sophomore
254,m,7,20,89,350,0,3.4,71,68,11,y,n,n,y,20,4,n,16,y,2000,200000,Junior
255,m,6,12,90,425,0,3.4,68,65,10,y,n,n,y,3,5,n,16,y,2000,98000,Sophomore
256,m,7,3,89,386,0,3.6,72,66,10,y,n,n,y,12,10,n,17,y,1991,65000,Junior
257,f,12,28,89,215,0,3.9,64,73,6.5,y,n,n,y,0,0,n,19,y,2005,60000,Sophomore
258,m,4,15,88,340,0,4,72,65,11,y,n,n,y,4,3,n,14,y,1995,200000,Junior
259,f,8,25,90,500,0,,62.5,,6.5,y,n,n,y,3,,n,17,y,1998,,Sophomore
260,f,12,11,90,370,0,,65,69,7.5,y,n,n,n,3.5,0.5,n,18,,,,Sophomore
261,f,12,23,88,340,0,3.8,62,72,7.5,y,n,n,y,12,2,n,15,y,2004,,Junior
262,f,6,14,90,400,0,4.5,66,68,9,y,n,y,y,4,2,n,15,y,2004,104000,Sophomore
263,m,11,2,89,289,0,3.2,67,65,9,n,n,n,y,0,31.5,n,15,y,1999,156000,Sophomore
264,f,5,9,90,400,0,3.7,63,75,8,n,n,y,y,3,4,n,15,y,1992,165000,Freshman
265,m,11,15,88,250,0,3.6,68,65,10,y,n,n,y,8,10,n,15,y,2001,140000,Junior
266,f,2,20,86,700,10,3.8,62,71,5,n,n,n,y,0,5,n,17,y,2009,14000,Senior
267,f,6,7,77,90,8,3.6,69,72,8.5,n,y,n,y,6,2,n,5,y,2000,160000,Senior
268,f,5,18,89,650,0,4,68,76,10,y,y,y,y,1,6,n,16,y,2004,111000,Junior
269,f,7,18,90,269,0,3.7,66,74,8.5,n,n,n,y,20,10,n,12,y,2000,78000,Sophomore
270,f,9,10,89,40,0,3.75,61,72,5,n,n,n,y,3,4,n,14,y,2002,130000,Junior
271,f,6,2,89,256,0,3.6,65,74,8.5,n,y,y,n,2.5,3.5,n,12,y,2004,3500,Sophomore
272,f,3,9,87,146,0,3.2,68,69,9.5,y,n,n,y,6.5,8,n,12,n,,,Sophomore
273,m,5,1,82,450,0,3.9,71,64,11,y,n,y,y,3,15,n,18,y,2000,70000,Junior
274,m,9,3,89,450,0,3.67,73.75,66.5,13,y,n,n,y,4,5,n,16,y,1992,86579,Junior
275,f,10,26,91,200,0,4.5,65,72,9,n,n,y,n,3,2,n,15,y,2006,159830,Sophomore
276,f,4,7,90,435,0,3.8,64,69,8,y,n,n,y,10,5,n,15,y,1999,146500,Sophomore
277,f,12,17,88,300,0,4,61,69,5.5,y,n,y,y,4,0,n,15,y,1999,94000,Sophomore
278,f,9,16,88,315,7,4,67,74,8,n,n,y,y,10,2,n,15,y,2000,103500,Senior
279,m,12,5,90,400,0,4,,,8.5,n,y,y,n,0,2,n,15,n,,,Sophomore
280,m,8,23,89,36,0,3.2,67,63,9.5,y,n,y,y,0,21,n,19,n,,,Sophomore
281,f,,,,90,0,,64.5,67,7,n,n,,n,7,0,n,16,n,,,Sophomore
282,f,3,19,88,425,0,3.65,67,74,9,y,n,n,y,5,2,n,16,y,2000,102000,Junior
283,f,1,26,90,485,0,,63.5,61,9,y,n,n,y,0,9,n,18,y,2004,30000,Sophomore
284,f,4,16,90,463,0,3.7,66,75,9.5,y,n,n,y,1,0,n,17,y,2008,20000,Sophomore
285,m,1,23,90,380,0,3.6,73,,12,y,n,n,y,4,12,n,14,n,,,Sophomore
286,m,6,1,87,270,0,2.5,69,64,11,y,y,n,n,18,15,n,12,y,2005,33900,Senior
287,m,7,25,89,250,0,2.3,67,66,9.5,y,n,n,y,35,2.5,n,16,y,2004,68000,Junior
288,f,10,26,89,500,0,3.8,63,71,7.5,n,n,n,y,5,3,n,16,y,1997,,Sophomore
289,f,8,12,87,275,0,3.8,63,69,7,y,n,n,y,10,4,n,17,y,2003,,Junior
290,m,3,19,86,150,0,3.3,70,62,11,y,y,y,y,15,5,n,18,y,2007,23000,Junior
291,m,6,11,89,140,0,3.8,76,64,12,y,n,y,y,6,6,n,17,y,2001,102000,Sophomore
292,m,3,16,89,375,0,3.6,71,66,10.5,y,y,n,y,7,8,n,14,y,1998,170000,Sophomore
293,f,2,1,90,228,0,4,64,72,6.5,y,y,y,y,3,6,n,17,y,2003,80000,Sophomore
294,f,10,4,90,645,0,4,63,70,6.5,y,n,n,y,5,10,n,17,y,2006,32221,Sophomore
295,f,7,28,90,300,1,3.333,62,74,7.5,y,n,n,y,5,3,n,18,y,2000,211000,Sophomore
296,m,8,10,88,0,0,3.3,76,66,14,y,n,n,y,10,6,n,13,y,2003,,Sophomore
297,m,1,9,90,,0,3.3,70,64,11,n,n,n,y,10,5,n,13,y,1999,130000,Freshman
298,f,12,30,88,500,0,4,69,72,9,y,n,n,y,10,5,n,18,y,1998,120000,Junior
299,f,11,15,89,550,0,4,67,68,9.5,y,y,n,y,3,5,y,14,y,1997,210000,Freshman
300,m,6,24,89,450,0,3.98,71,66,12,y,n,y,y,10,7,n,17,y,2007,25000,Sophomore
301,m,6,3,89,550,20,2.7,76,66,12,n,n,n,y,10,5,n,18,y,2005,38000,Sophomore
302,f,11,1,89,350,0,3.6,60,70,7,n,n,n,y,2,2,n,14,y,2004,170000,Junior
303,f,10,6,89,371,0,3.65,64,72,8,n,n,y,y,4,4,n,16,y,2004,107000,Sophomore
304,m,9,29,89,100,0,,72,,10.5,y,n,y,y,10,2,n,15,y,,,Junior
305,f,7,25,89,200,1,4,67,71,8,y,n,n,y,1,0,n,16,y,1988,90000,Junior
306,m,5,30,90,380,0,3.3,73,68,12,y,n,n,y,10,8,n,15,y,1989,256000,Sophomore
307,f,11,25,88,350,0,3.8,60,69,5,y,n,n,y,4,1,n,12,y,2007,70000,Sophomore
308,f,3,10,90,500,0,3.8,62,74,8.5,y,n,n,y,4,6,n,17,n,,,Sophomore
309,f,10,12,89,350,0,4,64,63,9,n,n,n,y,0,8,n,,y,1999,197000,Junior
310,f,11,9,90,555,0,3.6,66,69,7.5,n,n,n,n,0,3,n,14,n,,,Sophomore
311,f,2,19,90,400,0,3.7,62,72,8,y,y,y,y,5,5,n,16,n,,,Freshman
312,f,7,17,89,200,2,3,69,74,9.5,y,n,n,y,8,0,y,14,y,1995,180000,Junior
313,f,12,22,88,200,0,,63,71,7.5,y,n,n,y,1,0.5,y,16,y,2007,,Junior
314,m,4,13,90,300,0,4,73,70,12,n,n,n,y,2,5,n,16,y,2008,33000,Sophomore
315,f,8,28,89,300,0,4,66,68,8,n,y,n,n,6,3.5,n,15,y,1997,,Sophomore
316,f,11,6,90,700,0,3.8,62,72,7,y,n,n,,2,4,n,17,y,2006,42000,Sophomore
317,f,5,19,89,250,6,3.75,64,72,7,y,y,n,y,10,6,n,13,y,2005,33000,Junior
318,f,2,10,87,320,0,3.6,63,67,7,n,n,n,y,5,5,n,19,y,1995,155000,Junior
319,f,7,21,90,800,0,3.5,67,72,9,y,n,y,y,12,10,n,17,y,2005,37000,Freshman
320,m,2,9,90,485,0,3.7,72,68,11,y,n,n,y,2,7.5,n,15,y,1994,125000,Sophomore
321,f,5,21,89,250,0,4,60,,6.5,y,n,n,y,11,5,n,17,y,1998,,Junior
322,m,5,19,89,170,0,3.9,72,68,12,y,y,n,y,15,6,n,17,n,,,Junior
323,m,4,5,90,350,4,3.25,72,,12.5,n,n,n,y,0,0,n,17,y,1993,160000,Senior
324,m,4,11,84,150,0,3.5,72,69,11,n,n,n,n,1,5,n,15,y,1999,140000,Junior
325,f,11,22,89,300,0,3.8,63,75,7,y,n,n,y,3,3,n,12,y,2003,130000,Sophomore
326,m,2,10,89,320,0,3.4,72,68,11,n,n,n,y,4,3,n,18,y,2009,12900,Junior
327,f,2,9,90,300,0,3.3,64,76,7,y,n,n,y,3,3,n,15,y,2006,,Sophomore
328,m,1,24,90,350,0,4,62,61,8,y,n,n,y,10,8,n,17,n,,,Sophomore
329,f,3,2,88,400,0,3.3,64,68,8,y,n,n,y,4,2,n,16,y,2009,1800,Junior
330,f,1,7,89,489,0,4,62,75,7,n,n,n,n,7,2,n,18,y,2003,108836,Sophomore
331,m,3,11,89,305,0,3,72,66,11.5,y,n,y,y,6,10,n,17,y,2003,71000,Junior
332,f,6,14,90,580,0,3.995,67,71,8.5,n,n,y,y,2,5,n,17,y,2000,136000,Sophomore
333,f,6,6,89,400,0,3.8,65,74,9.5,y,y,n,y,2,4,n,18,n,,,Junior
334,f,12,29,89,250,2,3.8,66,76,8,y,y,n,y,2.5,8,n,16,n,,,Sophomore
335,f,11,26,89,500,0,3.74,64,69,1.5,y,n,n,y,10,2,n,18,y,2001,100600,Sophomore
336,m,12,31,88,200,0,3,73,67,11,y,n,y,n,4,6,n,16,y,2009,2500,Senior
337,m,9,14,89,310,0,3.892,75,66,12,y,n,n,n,4,15,n,17,y,2003,60000,Sophomore
338,m,5,3,89,500,0,3.4,73,65,11,y,n,n,y,6,3,n,17,y,2003,60000,Sophomore
339,m,5,4,90,450,0,4,70,70,11,n,n,y,y,2,3,n,17,y,2007,2173,Sophomore
340,f,6,5,90,500,0,3.5,67,71,8,y,n,n,y,10,5,n,15,y,1998,107000,Sophomore
341,f,4,22,90,497,0,3.8,66,72,8.5,y,n,n,y,5,8,n,17,y,2006,25000,Sophomore
342,f,9,13,89,450,0,3.89,61,72,5.5,y,n,y,y,4,12,n,16,y,2002,55000,Junior
343,f,5,21,90,450,0,4,65,70,9,y,n,y,y,20,10,n,14,n,,,Sophomore
344,f,11,30,89,130,0,4,69,75,11,y,y,y,y,6,3,n,15,y,,40000,Freshman
345,m,9,7,79,300,0,3.5,68,67,8,n,n,n,n,3,0,n,11,y,1998,12400,Senior
346,f,11,24,89,295,0,3.2,69,76,9.5,y,y,y,y,6,14,n,16,y,2001,100000,Freshman
347,f,9,9,90,400,0,3.9,67,73,11,y,n,n,y,4,14,n,16,n,,,Sophomore
348,f,11,25,87,284,0,,64,65,8,y,y,n,n,20,5,n,16,y,2007,8900,Senior
349,m,4,25,89,300,0,2.8,75,67,12.5,n,n,n,y,6,5,n,16,y,1999,121136,Sophomore
350,m,7,13,85,0,9,2.8,70,64,11,n,y,n,y,2,8,n,15,y,2002,34000,Senior
351,f,5,18,89,400,8,3.99,67,74,7,n,n,n,y,14,3,n,15,y,2001,90000,Junior
352,f,1,5,90,300,0,4,67,72,8.5,n,n,n,y,35,0,n,16,y,2001,,Sophomore
353,m,10,13,89,800,0,3.8,69,65,10,n,y,y,n,0,5,n,14,y,2002,14500,Sophomore
354,f,11,3,88,250,0,3.9,63,69,8,y,y,n,y,10,3,n,15,n,,,Junior
355,f,11,17,89,477,0,3.6,61.5,74,8.5,y,n,n,y,5,1,n,17,n,,,Junior
356,f,4,6,90,678,0,3.98,64,74,9,y,n,n,y,7,9,n,16,y,2006,28000,Sophomore
357,f,4,16,86,300,0,,70,72,10,y,n,n,y,2,1,n,17,y,1997,188000,Junior
358,f,2,20,90,400,0,3.2,63,70,8,y,n,n,y,10,4,n,14,n,,,Sophomore
359,m,11,9,88,540,0,3.4,74,69,11,y,n,n,n,2,9,n,18,y,2004,65000,Sophomore
360,f,6,16,90,54,0,3.9,63,73,8,y,n,y,y,2,4,n,15,n,,,Sophomore
361,f,3,18,88,320,0,3.8,66,75,9.5,y,n,n,y,0,3,y,15,y,2001,,Junior
362,f,7,12,90,300,0,3.9,70,70,9.5,y,n,n,y,1,3,n,17,y,1999,260000,Freshman
363,m,7,25,88,356,0,3.3,73,70,14,y,n,n,y,9,5,n,19,y,2001,92000,Junior
364,f,9,17,90,371,0,4,65,71,9,n,n,n,y,0,3,y,19,y,1995,127000,Sophomore
365,f,11,20,87,110,0,3.7,67,74,9,y,n,n,y,10,3,n,17,y,2005,70000,Senior
366,f,1,5,89,400,0,4,66,73,7.5,y,n,n,y,7,5,n,14,y,2002,70000,Senior
367,m,1,1,89,600,0,4,69,66,10.5,y,n,y,y,3,2,n,16,y,2002,70000,Junior
368,f,10,28,90,375,0,3.96,63,68,5.5,n,n,y,y,0,5,n,17,y,1998,184034,Sophomore
369,f,7,4,89,400,0,4,72,77,9.5,y,n,y,y,3,3,n,18,y,1995,165000,Junior
370,f,6,9,89,290,0,4,66,73,3,y,n,n,y,3,2,n,16,y,2007,12350,Junior
371,f,9,15,89,130,0,3.7,62.5,72,7,n,n,n,y,1,10.5,n,18,y,1998,187000,Junior
372,m,12,6,88,30,0,3.9,70,63,11,n,n,n,y,0,17,n,16,n,,,Junior
373,f,6,26,89,250,0,3.9,65,73,7.5,y,n,n,y,7,3.5,n,15,y,1997,127000,Junior
374,m,9,24,89,57,0,3.3,72,66,12,n,n,n,n,21,20,n,15,y,1999,196000,Sophomore
375,f,1,13,89,325,0,3.8,62,70,8.5,y,n,n,y,,4,n,17,y,1992,183162,Sophomore
376,f,5,23,89,500,0,4,67,74,8,y,y,y,y,2,0,n,18,y,2005,50000,Junior
377,f,2,13,88,0,0,3.8,67.5,73,9,y,y,y,n,5,8,n,15,y,,51000,Junior
378,f,12,18,89,320,0,4.45,70,74,9,y,y,y,y,5,10,n,15,n,,,Sophomore
379,f,5,24,89,250,0,3.8,66,74,9,y,n,n,y,20,3,n,15,y,2002,20000,Sophomore
380,m,9,14,90,500,0,3.5,67,66,8.5,y,n,y,y,3,7,n,14,y,2002,78000,Sophomore
381,m,11,24,88,375,0,4,70,66,11,n,n,n,y,10,5,n,16,y,1999,81000,Sophomore
382,f,1,10,88,350,0,4,67,76,9.5,y,n,n,n,5,1,n,16,y,1999,164777,Senior
383,m,4,18,90,355,0,4,71,67,10,n,n,n,y,3,2,n,18,y,1995,150000,Sophomore
384,m,8,19,89,655,0,3.1,70,66,10,y,y,n,y,3,6,n,16,y,1990,320000,Junior
385,f,7,28,90,521,0,3.85,68,71,8,y,n,y,y,6,3,n,15,y,2001,120000,Sophomore
386,f,8,30,85,300,5,2.1,64,72,9,y,n,n,y,1,5,y,16,y,1998,3,
387,f,7,14,88,350,0,3.9,64,73,7,y,n,n,y,8,8,n,18,y,2007,27093,Junior
388,f,3,19,89,600,0,3.2,62,72,6.5,n,n,n,y,3,3,n,17,y,2009,6600,Sophomore
389,f,4,12,89,488,0,3.9,66,74,7,n,n,n,y,1,3,n,16,y,2003,42000,Junior
390,f,3,3,89,435,0,3.55,66,74,9.5,y,n,n,y,15,9,n,12,y,2001,76530,Junior
391,f,2,3,89,60,0,3.9,63,71,6.5,y,n,n,y,2,4,n,15,n,,,
392,f,5,26,90,400,0,4,66,74,7.5,y,n,n,y,1,20,n,18,y,2002,116882,Sophomore
